,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,newp,Treatment,OTU,comp
Otu0031,102.3912353,-2.255383884,0.299580375,-7.52847674,5.13E-14,1.54E-12,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.00E+00,Control,Otu0031,D1_BBvsControl
Otu00312,220.2023672,5.370321946,0.192400638,27.91218368,1.90E-171,4.76E-169,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.00E+00,BB,Otu0031,D14_BBvsControl
Otu00313,53.13288975,1.164670191,0.354407018,3.286250359,0.001015307,0.00415353,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,4.00E-03,BB,Otu0031,D21_BBvsControl
Otu00314,68.61965882,-2.400625377,0.256285396,-9.367000301,7.46E-21,7.98E-19,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.00E+00,Control,Otu0031,D28_BBvsControl
Otu00315,94.64737864,4.462894079,0.840408893,5.310384168,1.09E-07,2.37E-06,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.00E+00,BB,Otu0031,D42_BBvsControl
Otu00311,39.31672863,-4.19931472,0.707907663,-5.932009126,2.99E-09,6.51E-08,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,0.00E+00,Control,Otu0031,D7_BBvsControl
Otu0002,265.0556307,3.401357817,0.665267424,5.112767733,3.17E-07,2.62E-06,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,0.00E+00,BB,Otu0002,D36_BBvsControl
Otu0030,116.9165382,0.700233567,0.152119564,4.603178904,4.16E-06,8.32E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,0.00E+00,BB,Otu0030,D1_BBvsControl
Otu00302,183.1216087,-0.746864921,0.123210492,-6.061699059,1.35E-09,1.61E-08,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,0.00E+00,Control,Otu0030,D14_BBvsControl
Otu00303,136.8135361,-0.915945868,0.158275148,-5.78704792,7.16E-09,7.33E-08,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,0.00E+00,Control,Otu0030,D21_BBvsControl
Otu00304,112.7342293,0.961973211,0.27374721,3.514093207,0.000441258,0.003525285,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,4.00E-03,BB,Otu0030,D28_BBvsControl
Otu00301,84.87143659,-0.793484544,0.19605054,-4.047346882,5.18E-05,0.000391889,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,0.00E+00,Control,Otu0030,D7_BBvsControl
Otu0034,24.82433885,8.441514476,0.896010631,9.421221339,4.46E-21,2.01E-19,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D1_BBvsControl
Otu00343,66.00147746,8.986313375,0.801976027,11.20521446,3.84E-29,1.93E-27,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D10_BBvsControl
Otu00344,39.32676611,8.537876254,0.968782204,8.812998649,1.22E-18,3.82E-17,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D14_BBvsControl
Otu00345,14.85976876,7.121718009,1.116915226,6.376238627,1.81E-10,2.40E-09,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D21_BBvsControl
Otu00346,4.982495077,5.781001454,1.345217689,4.297446801,1.73E-05,0.000184871,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D28_BBvsControl
Otu00341,277.4556984,11.78885475,1.188481614,9.919257154,3.43E-23,2.28E-21,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D3_BBvsControl
Otu00347,10.24741347,6.764744344,1.091146539,6.199666225,5.66E-10,7.71E-09,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D36_BBvsControl
Otu00348,20.98431273,7.779614509,1.853518472,4.197214447,2.70E-05,0.000360988,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D42_BBvsControl
Otu00342,398.0579623,12.25690704,0.956679401,12.81192741,1.41E-37,2.45E-35,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,0.00E+00,BB,Otu0034,D7_BBvsControl
Otu0012,29.55405318,-2.073467845,0.596923456,-3.473590836,0.000513544,0.005437519,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,5.00E-03,Control,Otu0012,D1_BBvsControl
Otu00123,550.8095818,4.573012873,0.456536477,10.01675245,1.29E-23,5.38E-22,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,0.00E+00,BB,Otu0012,D14_BBvsControl
Otu00121,18.6289086,1.336641355,0.497816578,2.685007719,0.007252813,0.034364519,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,3.40E-02,BB,Otu0012,D3_BBvsControl
Otu00122,195.552083,-1.719686099,0.701690443,-2.450776003,0.014254863,0.044781971,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,4.50E-02,Control,Otu0012,D7_BBvsControl
Otu00172,247.1300866,0.668631454,0.119956412,5.573953428,2.49E-08,2.50E-07,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,0.00E+00,BB,Otu0017,D10_BBvsControl
Otu00173,448.0152415,0.593866914,0.13476461,4.40669784,1.05E-05,6.56E-05,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,0.00E+00,BB,Otu0017,D21_BBvsControl
Otu0017,237.6812282,-0.771568612,0.244934611,-3.150100382,0.001632144,0.01047731,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,1.00E-02,Control,Otu0017,D3_BBvsControl
Otu00171,133.9271881,-0.482724512,0.197473356,-2.444504519,0.014505126,0.044781971,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,4.50E-02,Control,Otu0017,D7_BBvsControl
Otu00281,233.8009658,3.141008708,0.439709051,7.143379694,9.11E-13,1.63E-11,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,0.00E+00,BB,Otu0028,D14_BBvsControl
Otu0028,13.00086991,2.219060918,0.737746335,3.007891482,0.002630671,0.015357305,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,1.50E-02,BB,Otu0028,D3_BBvsControl
Otu00282,171.7781078,3.097389557,0.690185228,4.487765651,7.20E-06,4.57E-05,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,0.00E+00,BB,Otu0028,D36_BBvsControl
Otu0036,61.13152095,2.776790462,0.637572856,4.355252012,1.33E-05,0.000199371,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,0.00E+00,BB,Otu0036,D1_BBvsControl
Otu00361,162.517654,2.523925548,0.670208524,3.765880999,0.000165963,0.001942741,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,2.00E-03,BB,Otu0036,D3_BBvsControl
Otu00363,35.75295876,1.476865434,0.603493197,2.447194833,0.014397299,0.046791221,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,4.70E-02,BB,Otu0036,D36_BBvsControl
Otu00362,63.41984121,3.043207854,0.701587005,4.337605789,1.44E-05,0.000147432,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,0.00E+00,BB,Otu0036,D7_BBvsControl
Otu0090,108.206772,0.41898576,0.143094483,2.928035734,0.003411108,0.011628779,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,1.20E-02,BB,Otu0090,D21_BBvsControl
Otu00322,117.3145804,1.745883337,0.234292736,7.451717755,9.21E-14,1.68E-12,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0.00E+00,BB,Otu0032,D10_BBvsControl
Otu00323,136.0083268,1.836400736,0.257765637,7.124303919,1.05E-12,1.75E-11,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0.00E+00,BB,Otu0032,D14_BBvsControl
Otu0032,155.697296,1.793066813,0.415098675,4.319615839,1.56E-05,0.000282763,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0.00E+00,BB,Otu0032,D3_BBvsControl
Otu00324,69.41677421,1.404817861,0.316228631,4.442411987,8.90E-06,5.41E-05,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0.00E+00,BB,Otu0032,D36_BBvsControl
Otu00321,138.8861009,-1.966059899,0.382477573,-5.140327267,2.74E-07,3.98E-06,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0.00E+00,Control,Otu0032,D7_BBvsControl
Otu00191,112.3421103,-1.567321568,0.157612666,-9.94413459,2.67E-23,1.08E-21,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,0.00E+00,Control,Otu0019,D10_BBvsControl
Otu00192,122.2667265,-0.677994582,0.163385477,-4.149662484,3.33E-05,0.000219908,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,0.00E+00,Control,Otu0019,D14_BBvsControl
Otu00193,141.5396448,-0.484168323,0.150642901,-3.21401353,0.001308935,0.005259114,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,5.00E-03,Control,Otu0019,D21_BBvsControl
